Name,Engager,Fighter,Ranger,Safe CC,Escape,Hard_Engage,Safe_Slow,Cond_CC,Knockups,Tankiness,DPS,Burst,AD_Split,MD_Split,TD_Split
VelKoz,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vex,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Vi,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Viego,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Viktor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vladimir,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Volibear,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Warwick,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Wukong,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Xayah,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Xerath,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Xin Zhao,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Yasuo,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yorick,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuumi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zac,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Zed,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Zeri,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Ziggs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zilean,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Zoe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zyra,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
