Name,Engager,Disengager,Fighter,Ranger,SafeSlow,SafeCC,CondCC,Hardengage,Knockups,Jukes,Flashes,Targetjumps,TerrainCrosses,Dodgeables,Blockables,Tankiness,Dps,burst,ad,md,td,eos,vision,waveclear,heals,shields,splitpush
Cassiopeia,1.0,10.0,4.0,8.0,3.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,10.0,7.0,0.0,10.0,0.0,10.0,2.0,10.0,3.0,0.0,5.0
Chogath,1.0,7.0,9.0,1.0,2.0,2.0,0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,8.0,1.0,6.0,3.0,9.0,6.0,7.0,2.0,0.0,5.0
Corki,4.0,4.0,2.0,9.0,0.0,0.0,0,2.0,0.0,3.0,0.0,0.0,4.0,4.0,3.0,2.0,7.0,8.0,2.0,8.0,0.0,5.0,4.0,5.0,0.0,0.0,4.0
Darius,2.0,3.0,10.0,0.0,1.0,3.0,0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,10.0,7.0,8.0,0.0,2.0,10.0,4.0,7.0,3.0,0.0,6.0
Diana,8.0,1.0,5.0,1.0,0.0,2.0,0,4.0,2.0,0.0,0.0,6.0,0.0,4.0,0.0,4.0,4.0,8.0,1.0,9.0,0.0,9.0,2.0,5.0,0.0,4.0,3.0
Dr.Mundo,8.0,3.0,7.0,1.0,6.0,0.0,0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,10.0,6.0,4.0,5.0,5.0,0.0,6.0,7.0,5.0,10.0,0.0,7.0
Draven,0.0,4.0,0.0,10.0,0.0,2.0,0,0.0,4.0,7.0,0.0,0.0,0.0,4.0,2.0,7.0,8.0,10.0,0.0,0.0,6.0,2.0,5.0,0.0,0.0,5.0,
Ekko,7.0,4.0,4.0,1.0,2.0,0.0,0,4.0,0.0,4.0,3.0,5.0,0.0,3.0,4.0,7.0,1.0,9.0,0.0,8.0,5.0,5.0,3.0,3.0,4.0,,
Elise,8.0,6.0,5.0,3.0,0.0,2.0,0,2.0,0.0,3.0,0.0,4.0,0.0,4.0,4.0,3.0,5.0,7.0,2.0,8.0,0.0,9.0,3.0,4.0,3.0,0.0,3.0
Evelynn,5.0,3.0,5.0,5.0,2.0,2.0,0,2.0,0.0,4.0,5.0,3.0,2.0,1.0,0.0,3.0,7.0,8.0,1.0,9.0,0.0,6.0,4.0,7.0,3.0,0.0,5.0
Ezreal,2.0,6.0,1.0,10.0,0.0,0.0,0,1.0,0.0,4.0,7.0,0.0,6.0,9.0,6.0,3.0,6.0,7.0,7.0,3.0,0.0,7.0,5.0,7.0,0.0,0.0,8.0
Fiddlesticks,7.0,7.0,4.0,6.0,2.0,5.0,0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,3.0,7.0,10.0,0.0,10.0,0.0,10.0,6.0,7.0,3.0,0.0,4.0
Fiora,4.0,1.0,9.0,0.0,0.0,1.0,0,1.0,0.0,6.0,0.0,2.0,6.0,4.0,0.0,5.0,7.0,7.0,8.0,0.0,2.0,7.0,4.0,5.0,3.0,0.0,8.0
Fizz,9.0,3.0,6.0,0.0,0.0,2.0,0,6.0,5.0,9.0,8.0,7.0,7.0,4.0,2.0,3.0,7.0,9.0,1.0,9.0,0.0,9.0,4.0,5.0,0.0,0.0,5.0
Galio,3.0,10.0,6.0,1.0,1.0,7.0,0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,4.0,5.0,3.0,7.0,0.0,7.0,4.0,0.0,4.0,3.0,
Gangplank,1.0,8.0,9.0,2.0,4.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0,9.0,8.0,1.0,1.0,10.0,3.0,7.0,4.0,0.0,5.0
Garen,5.0,1.0,8.0,0.0,0.0,3.0,0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,7.0,8.0,0.0,2.0,8.0,5.0,8.0,2.0,4.0,7.0
Gnar,4.0,3.0,8.0,7.0,2.0,,0,,,,,,,,,,,,,,,,,,,,
Gragas,7.0,7.0,5.0,3.0,2.0,3.0,0,5.0,7.0,1.0,0.0,0.0,5.0,4.0,0.0,6.0,4.0,6.0,2.0,8.0,0.0,8.0,6.0,5.0,0.0,0.0,5.0
Graves,2.0,7.0,5.0,7.0,1.0,1.0,0,0.0,0.0,5.0,0.0,0.0,5.0,6.0,1.0,4.0,7.0,7.0,9.0,1.0,0.0,8.0,5.0,7.0,0.0,0.0,7.0
Gwen,6.0,1.0,8.0,3.0,7.0,0.0,0,1.0,0.0,4.0,0.0,0.0,5.0,5.0,0.0,5.0,7.0,6.0,0.0,9.0,1.0,7.0,4.0,7.0,0.0,0.0,6.0
Hecarim,10.0,1.0,4.0,0.0,0.0,4.0,0,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,4.0,6.0,8.0,2.0,0.0,5.0,3.0,5.0,4.0,0.0,5.0
Heimerdinger,2.0,10.0,6.0,6.0,2.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,7.0,6.0,1.0,9.0,0.0,9.0,5.0,9.0,0.0,0.0,4.0
Illaoi,2.0,2.0,10.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,7.0,8.0,8.0,10.0,0.0,0.0,9.0,4.0,7.0,3.0,0.0,7.0
Irelia,9.0,1.0,8.0,1.0,4.0,1.0,0,5.0,0.0,1.0,0.0,8.0,0.0,4.0,0.0,4.0,8.0,7.0,7.0,2.0,1.0,9.0,2.0,7.0,2.0,0.0,7.0
Ivern,3.0,9.0,3.0,5.0,1.0,1.0,0,1.0,4.0,0.0,0.0,6.0,1.0,4.0,3.0,3.0,4.0,2.0,3.0,7.0,0.0,7.0,3.0,0.0,10.0,4.0,
Janna,2.0,10.0,1.0,4.0,8.0,4.0,0,2.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,4.0,4.0,6.0,0.0,5.0,3.0,4.0,4.0,7.0,3.0
JarvanIV,10.0,3.0,6.0,2.0,4.0,3.0,0,10.0,4.0,3.0,0.0,0.0,7.0,4.0,0.0,6.0,4.0,7.0,9.0,1.0,0.0,9.0,5.0,5.0,0.0,5.0,8.0
Jax,7.0,2.0,8.0,0.0,0.0,3.0,0,3.0,0.0,1.0,0.0,7.0,1.0,3.0,0.0,4.0,8.0,6.0,6.0,4.0,0.0,8.0,2.0,6.0,0.0,0.0,7.0
Jayce,4.0,2.0,6.0,6.0,0.0,0.0,0,1.0,1.0,1.0,0.0,4.0,0.0,5.0,3.0,4.0,5.0,5.0,9.0,1.0,0.0,7.0,3.0,4.0,0.0,1.0,6.0
Jhin,1.0,1.0,0.0,10.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,1.0,5.0,7.0,10.0,0.0,0.0,6.0,2.0,4.0,0.0,0.0,3.0
Jinx,1.0,4.0,3.0,10.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,10.0,5.0,9.0,1.0,0.0,5.0,2.0,10.0,0.0,0.0,7.0
Kaisa,2.0,0.0,1.0,9.0,0.0,0.0,0,20.0,5.0,2.0,1.0,1.0,3.0,2.0,2.0,8.0,6.0,7.0,3.0,0.0,7.0,2.0,8.0,0.0,5.0,5.0,
Kalista,3.0,0.0,4.0,8.0,,,0,,,,,,,,,,,,,,,,,,,,
Karma,1.0,10.0,3.0,5.0,1.0,2.0,0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,4.0,2.0,8.0,0.0,6.0,3.0,3.0,0.0,8.0,3.0
Karthus,1.0,4.0,3.0,7.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,8.0,4.0,0.0,10.0,0.0,3.0,2.0,8.0,0.0,0.0,2.0
Kassadin,9.0,0.0,5.0,2.0,2.0,0.0,0,5.0,0.0,4.0,9.0,1.0,8.0,0.0,0.0,4.0,4.0,7.0,1.0,9.0,0.0,6.0,3.0,3.0,0.0,2.0,8.0
Katarina,8.0,1.0,7.0,2.0,0.0,0.0,0,2.0,0.0,7.0,3.0,7.0,1.0,0.0,0.0,2.0,7.0,10.0,2.0,8.0,0.0,9.0,2.0,6.0,0.0,0.0,5.0
Kayle,0.0,6.0,5.0,8.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,6.0,,,,,,,,,
Kayn,6.0,3.0,8.0,1.0,,,0,,,,,,,,,,,,,,,,,,,,
Kennen,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Khazix,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Kindred,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Kled,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Kogmaw,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Ksante,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Leblanc,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Leesin,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Leona,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Lillia,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Lissandra,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Lucian,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Lulu,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Lux,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Malphite,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Malzahar,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Maokai,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Master Yi,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Millio,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Miss Fortune,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Mordekaiser,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Morgana,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Nami,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Nasus,2.0,3.0,10.0,1.0,9.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,7.0,8.0,2.0,0.0,9.0,5.0,8.0,5.0,0.0,9.0
Nautilus,9.0,3.0,3.0,2.0,8.0,9.0,0,9.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,3.0,2.0,3.0,0.0,7.0,3.0,2.0,0.0,6.0,8.0,1.0,
Neeko,5.0,4.0,2.0,7.0,0.0,5.0,0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,4.0,8.0,1.0,9.0,0.0,6.0,3.0,8.0,0.0,4.0,3.0,2.0,
Nidalee,6.0,3.0,4.0,5.0,0.0,0.0,0,2.0,0.0,8.0,0.0,2.0,5.0,6.0,3.0,4.0,8.0,4.0,8.0,0.0,4.0,7.0,3.0,4.0,0.0,4.0,2.0
Nilah,5.0,6.0,6.0,4.0,0.0,3.0,0,5.0,2.0,5.0,0.0,7.0,2.0,3.0,0.0,9.0,4.0,9.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,3.0,2.0
Nocturne,8.0,2.0,6.0,1.0,0.0,7.0,0,9.0,0.0,3.0,6.0,6.0,3.0,2.0,0.0,6.0,6.0,7.0,1.0,0.0,5.0,3.0,4.0,0.0,0.0,5.0,4.0
Nunu&Willump,6.0,2.0,4.0,1.0,7.0,7.0,0,6.0,4.0,1.0,0.0,0.0,0.0,4.0,4.0,3.0,2.0,4.0,0.0,9.0,3.0,2.0,8.0,3.0,8.0,2.0,
Olaf,8.0,2.0,10.0,2.0,8.0,0.0,0,0.0,0.0,1.0,10.0,0.0,0.0,6.0,1.0,7.0,4.0,7.0,0.0,9.0,4.0,3.0,4.0,0.0,5.0,6.0,6.0
Orianna,3.0,6.0,3.0,8.0,9.0,7.0,0,2.0,5.0,1.0,0.0,0.0,0.0,5.0,1.0,6.0,7.0,2.0,9.0,0.0,4.0,3.0,7.0,0.0,4.0,3.0,2.0
Ornn,6.0,4.0,3.0,1.0,5.0,7.0,0,8.0,8.0,2.0,1.0,0.0,0.0,6.0,0.0,4.0,4.0,2.0,4.0,0.0,5.0,4.0,3.0,0.0,0.0,10.0,4.0
Pantheon,7.0,2.0,6.0,2.0,3.0,9.0,0,8.0,0.0,1.0,1.0,9.0,4.0,3.0,0.0,5.0,7.0,8.0,1.0,0.0,5.0,3.0,4.0,0.0,0.0,6.0,5.0
Poppy,6.0,8.0,6.0,1.0,6.0,6.0,0,6.0,5.0,3.0,0.0,6.0,1.0,3.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,3.0,5.0,0.0,5.0,9.0,4.0
Pyke,7.0,4.0,4.0,2.0,3.0,6.0,0,7.0,4.0,8.0,0.0,1.0,5.0,7.0,3.0,3.0,6.0,7.0,0.0,7.0,8.0,4.0,1.0,4.0,0.0,3.0,2.0
Qiyana,8.0,1.0,4.0,2.0,3.0,5.0,0,7.0,4.0,9.0,0.0,7.0,6.0,5.0,2.0,4.0,10.0,10.0,0.0,0.0,7.0,2.0,4.0,0.0,0.0,3.0,3.0
Quinn,6.0,4.0,3.0,7.0,4.0,7.0,0,4.0,2.0,4.0,0.0,5.0,2.0,3.0,3.0,6.0,8.0,9.0,0.0,0.0,4.0,5.0,3.0,0.0,0.0,2.0,5.0
Rakan,8.0,4.0,1.0,1.0,0.0,9.0,0,9.0,8.0,6.0,0.0,2.0,5.0,5.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,4.0,1.0,2.0,4.0,5.0,1.0
Rammus,7.0,3.0,4.0,0.0,3.0,8.0,0,8.0,4.0,2.0,0.0,0.0,2.0,1.0,3.0,6.0,4.0,2.0,7.0,0.0,4.0,2.0,5.0,0.0,0.0,9.0,3.0
Rek`Sai,7.0,2.0,6.0,1.0,0.0,7.0,0,6.0,6.0,4.0,2.0,3.0,8.0,3.0,2.0,5.0,6.0,8.0,0.0,6.0,5.0,7.0,3.0,3.0,0.0,5.0,3.0
Rell,7.0,5.0,3.0,1.0,1.0,6.0,0,6.0,5.0,1.0,0.0,0.0,2.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,4.0,3.0,1.0,0.0,5.0,8.0,1.0
Renata,2.0,8.0,2.0,7.0,5.0,8.0,0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,2.0,1.0,3.0,4.0,5.0,1.0,1.0,0.0,4.0,3.0,1.0
Renekton,7.0,2.0,8.0,0.0,0.0,9.0,0,3.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,4.0,7.0,8.0,0.0,0.0,6.0,3.0,5.0,5.0,0.0,6.0,5.0
Rengar,9.0,1.0,5.0,1.0,4.0,1.0,0,4.0,0.0,3.0,0.0,6.0,2.0,2.0,2.0,5.0,10.0,9.0,6.0,0.0,8.0,4.0,3.0,7.0,0.0,4.0,4.0
Riven,8.0,2.0,8.0,1.0,0.0,6.0,0,4.0,4.0,10.0,0.0,0.0,5.0,2.0,0.0,6.0,7.0,9.0,0.0,0.0,4.0,3.0,4.0,0.0,5.0,6.0,5.0
Samira,6.0,5.0,5.0,6.0,0.0,0.0,0,1.0,1.0,4.0,0.0,6.0,1.0,2.0,1.0,8.0,5.0,9.0,0.0,2.0,2.0,1.0,4.0,2.0,0.0,2.0,2.0
Sejuani,8.0,3.0,4.0,1.0,4.0,8.0,0,8.0,2.0,3.0,0.0,0.0,4.0,3.0,1.0,4.0,5.0,4.0,3.0,0.0,4.0,3.0,5.0,0.0,0.0,10.0,2.0
Senna,1.0,8.0,2.0,10.0,7.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,4.0,9.0,1.0,0.0,2.0,1.0,3.0,7.0,2.0,6.0,1.0
Seraphine,1.0,7.0,1.0,9.0,5.0,6.0,0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,1.0,5.0,0.0,3.0,1.0,8.0,6.0,6.0,1.0,1.0
Sett,7.0,2.0,9.0,0.0,1.0,6.0,0,5.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,5.0,4.0,8.0,0.0,9.0,3.0,2.0,3.0,0.0,8.0,8.0,8.0
Shaco,7.0,1.0,4.0,1.0,8.0,1.0,0,2.0,0.0,9.0,9.0,0.0,6.0,2.0,0.0,5.0,8.0,8.0,8.0,0.0,8.0,6.0,3.0,0.0,0.0,3.0,4.0
Shen,6.0,7.0,5.0,1.0,3.0,8.0,0,5.0,0.0,4.0,1.0,0.0,4.0,3.0,0.0,5.0,4.0,3.0,3.0,0.0,5.0,3.0,2.0,1.0,9.0,9.0,4.0
Shyvanna,8.0,2.0,6.0,3.0,8.0,7.0,0,6.0,5.0,2.0,1.0,0.0,1.0,2.0,0.0,7.0,8.0,6.0,9.0,0.0,3.0,2.0,3.0,0.0,0.0,5.0,3.0
Singed,8.0,7.0,7.0,0.0,10.0,9.0,0,1.0,8.0,3.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,1.0,8.0,0.0,7.0,2.0,10.0,4.0,0.0,9.0,8.0
Sion,8.0,2.0,5.0,2.0,5.0,8.0,0,9.0,5.0,0.0,1.0,0.0,0.0,4.0,3.0,4.0,6.0,10.0,5.0,0.0,9.0,2.0,9.0,0.0,6.0,10.0,10.0
Sivir,1.0,9.0,2.0,10.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,2.0,9.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,1.0,1.0
Skarner,8.0,2.0,7.0,0.0,6.0,10.0,0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,3.0,4.0,0.0,8.0,3.0,2.0,0.0,5.0,9.0,2.0
Sona,1.0,7.0,1.0,9.0,2.0,9.0,0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,4.0,0.0,5.0,0.0,1.0,8.0,8.0,1.0,0.0
Soraka,0.0,9.0,1.0,9.0,6.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,10.0,0.0,2.0,0.0
Swain,4.0,4.0,6.0,8.0,3.0,4.0,0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,8.0,5.0,0.0,9.0,0.0,5.0,7.0,6.0,8.0,0.0,7.0,3.0
Sylas,8.0,1.0,10.0,1.0,3.0,7.0,0,7.0,5.0,4.0,1.0,0.0,3.0,5.0,4.0,6.0,8.0,1.0,9.0,1.0,5.0,3.0,4.0,9.0,0.0,5.0,4.0
Syndra,2.0,7.0,1.0,9.0,6.0,6.0,0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,10.0,0.0,10.0,3.0,5.0,2.0,6.0,0.0,0.0,2.0,1.0
Tahm Kench,8.0,2.0,6.0,1.0,4.0,6.0,0,7.0,4.0,1.0,2.0,0.0,3.0,5.0,3.0,4.0,3.0,1.0,4.0,0.0,4.0,3.0,3.0,5.0,7.0,10.0,2.0
Taliyah,3.0,6.0,2.0,9.0,7.0,5.0,0,4.0,0.0,0.0,0.0,4.0,7.0,5.0,7.0,9.0,0.0,10.0,0.0,7.0,2.0,9.0,0.0,0.0,2.0,2.0,
Talon,6.0,3.0,5.0,2.0,9.0,0.0,0,1.0,0.0,8.0,0.0,6.0,10.0,3.0,2.0,4.0,10.0,10.0,0.0,8.0,8.0,4.0,0.0,0.0,3.0,4.0,
Taric,5.0,9.0,5.0,1.0,0.0,6.0,0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,2.0,4.0,0.0,4.0,3.0,2.0,7.0,5.0,9.0,1.0
Teemo,0.0,6.0,2.0,9.0,3.0,2.0,0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,7.0,5.0,6.0,9.0,0.0,4.0,10.0,8.0,0.0,0.0,1.0,3.0,
Thresh,5.0,7.0,1.0,5.0,1.0,6.0,0,5.0,7.0,0.0,0.0,0.0,1.0,5.0,6.0,2.0,2.0,3.0,4.0,0.0,8.0,6.0,2.0,0.0,2.0,7.0,1.0
Tristana,2.0,5.0,4.0,9.0,4.0,6.0,0,1.0,5.0,3.0,1.0,0.0,4.0,1.0,0.0,9.0,8.0,10.0,1.0,0.0,3.0,1.0,8.0,0.0,0.0,1.0,6.0
Trundle,6.0,2.0,9.0,1.0,10.0,8.0,0,3.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,7.0,2.0,0.0,2.0,4.0,3.0,4.0,0.0,7.0,8.0
Tryndamere,7.0,1.0,10.0,0.0,9.0,0.0,0,3.0,0.0,10.0,0.0,0.0,6.0,1.0,0.0,9.0,4.0,10.0,0.0,0.0,4.0,4.0,5.0,7.0,0.0,6.0,9.0
Twisted Fate,5.0,3.0,2.0,10.0,7.0,9.0,0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,4.0,5.0,5.0,7.0,0.0,3.0,6.0,8.0,0.0,0.0,2.0,4.0
Twitch,2.0,2.0,3.0,10.0,9.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,10.0,8.0,10.0,9.0,3.0,2.0,3.0,6.0,0.0,0.0,1.0,2.0
Udyr,6.0,3.0,10.0,1.0,6.0,8.0,0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,8.0,7.0,6.0,7.0,0.0,5.0,3.0,3.0,0.0,5.0,8.0,7.0
Urgot,5.0,2.0,6.0,6.0,4.0,5.0,0,3.0,4.0,1.0,0.0,0.0,0.0,6.0,7.0,7.0,6.0,7.0,1.0,5.0,6.0,3.0,4.0,0.0,3.0,7.0,5.0
Varus,2.0,4.0,4.0,10.0,9.0,5.0,0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,9.0,8.0,9.0,9.0,0.0,3.0,1.0,7.0,0.0,0.0,1.0,1.0
Vayne,2.0,5.0,7.0,7.0,0.0,5.0,0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,9.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0
Veigar,1.0,6.0,1.0,9.0,0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.0,10.0,1.0,10.0,0.0,4.0,2.0,7.0,0.0,0.0,1.0,1.0
Velkoz,0.0,5.0,1.0,10.0,4.0,4.0,0,0.0,3.0,0.0,0.0,0.0,10.0,2.0,9.0,9.0,1.0,10.0,9.0,4.0,2.0,10.0,0.0,0.0,1.0,1.0,
Vex,3.0,3.0,2.0,9.0,3.0,7.0,0,8.0,0.0,0.0,1.0,0.0,1.0,9.0,2.0,4.0,9.0,1.0,9.0,0.0,6.0,1.0,8.0,0.0,4.0,2.0,1.0
Vi,10.0,1.0,7.0,0.0,0.0,9.0,0,10.0,3.0,1.0,3.0,4.0,2.0,3.0,7.0,7.0,9.0,0.0,0.0,5.0,3.0,4.0,0.0,7.0,7.0,3.0,
Viego,6.0,1.0,7.0,0.0,0.0,4.0,0,5.0,1.0,5.0,2.0,0.0,2.0,5.0,2.0,8.0,5.0,7.0,0.0,0.0,3.0,4.0,4.0,8.0,0.0,5.0,4.0
